{11, 13}
{5849, 5851}
{5867, 5869}
{5879, 5881}
{6089, 6091}
{6131, 6133}
{6197, 6199}
{6269, 6271}
{6299, 6301}
{6359, 6361}
{6449, 6451}
{6551, 6553}
{6569, 6571}
{6659, 6661}
{6689, 6691}
{6701, 6703}
{6761, 6763}
{6779, 6781}
{6791, 6793}
{6827, 6829}
{6869, 6871}
{6947, 6949}
{6959, 6961}
{7127, 7129}
{7211, 7213}
{7307, 7309}
{7331, 7333}
{7349, 7351}
{7457, 7459}
{7487, 7489}
{7547, 7549}
{7559, 7561}
{7589, 7591}
{7757, 7759}
{7877, 7879}
{7949, 7951}
{8009, 8011}
{8087, 8089}
{8219, 8221}
{8231, 8233}
{8291, 8293}
{8387, 8389}
{8429, 8431}
{8537, 8539}
{8597, 8599}
{8627, 8629}
{8819, 8821}
{8837, 8839}
{8861, 8863}
{8969, 8971}
{8999, 9001}
{9011, 9013}
{9041, 9043}
{9239, 9241}
{9281, 9283}
{9341, 9343}
{9419, 9421}
{9431, 9433}
{9437, 9439}
{9461, 9463}
{9629, 9631}
{9677, 9679}
{9719, 9721}
{9767, 9769}
{9857, 9859}
{9929, 9931}
{10007, 10009}
{10037, 10039}
{10067, 10069}
{10091, 10093}
{10139, 10141}
{10271, 10273}
{10301, 10303}
{10331, 10333}
{10427, 10429}
{10457, 10459}
{10499, 10501}
{10529, 10531}
{10709, 10711}
{10859, 10861}
{10889, 10891}
{10937, 10939}
{11057, 11059}
{11069, 11071}
{11117, 11119}
{11159, 11161}
{11171, 11173}
{11351, 11353}
{11489, 11491}
{11549, 11551}
{11699, 11701}
{11717, 11719}
{11777, 11779}
{11831, 11833}
{11939, 11941}
{11969, 11971}
{12041, 12043}
{12071, 12073}
{12107, 12109}
{12161, 12163}
{12239, 12241}
{12251, 12253}
{12377, 12379}
{12539, 12541}
{12611, 12613}
{12821, 12823}
{12917, 12919}
{13001, 13003}
{13007, 13009}
{13217, 13219}
{13337, 13339}
{13397, 13399}
{13679, 13681}
{13691, 13693}
{13709, 13711}
{13721, 13723}
{13757, 13759}
{13829, 13831}
{13877, 13879}
{13901, 13903}
{13931, 13933}
{13997, 13999}
{14009, 14011}
{14081, 14083}
{14249, 14251}
{14321, 14323}
{14387, 14389}
{14447, 14449}
{14549, 14551}
{14561, 14563}
{14591, 14593}
{14627, 14629}
{14867, 14869}
{15137, 15139}
{15269, 15271}
{15287, 15289}
{15329, 15331}
{15359, 15361}
{15581, 15583}
{15641, 15643}
{15647, 15649}
{15731, 15733}
{15737, 15739}
{15887, 15889}
{15971, 15973}
{16061, 16063}
{16067, 16069}
{16139, 16141}
{16187, 16189}
{16229, 16231}
{16361, 16363}
{16451, 16453}
{16631, 16633}
{16649, 16651}
{16691, 16693}
{16829, 16831}
{16901, 16903}
{16979, 16981}
{17027, 17029}
{17189, 17191}
{17207, 17209}
{17291, 17293}
{17387, 17389}
{17417, 17419}
{17489, 17491}
{17579, 17581}
{17597, 17599}
{17657, 17659}
{17681, 17683}
{17747, 17749}
{17789, 17791}
{17837, 17839}
{17909, 17911}
{17921, 17923}
{17957, 17959}
{17987, 17989}
{18041, 18043}
{18047, 18049}
{18059, 18061}
{18119, 18121}
{18131, 18133}
{18251, 18253}
{18287, 18289}
{18311, 18313}
{18521, 18523}
{18539, 18541}
{18911, 18913}
{18917, 18919}
{19079, 19081}
{19139, 19141}
{19181, 19183}
{19211, 19213}
{19379, 19381}
{19421, 19423}
{19427, 19429}
{19469, 19471}
{19541, 19543}
{19697, 19699}
{19751, 19753}
{19841, 19843}
{19889, 19891}
{19961, 19963}
{19991, 19993}
{20021, 20023}
{20147, 20149}
{20231, 20233}
{20357, 20359}
{20441, 20443}
{20477, 20479}
{20507, 20509}
{20549, 20551}
{20639, 20641}
{20717, 20719}
{20747, 20749}
{20771, 20773}
{20807, 20809}
{20897, 20899}
{20981, 20983}
{21011, 21013}
{21017, 21019}
{21059, 21061}
{21191, 21193}
{21317, 21319}
{21377, 21379}
{21491, 21493}
{21521, 21523}
{21557, 21559}
{21587, 21589}
{21599, 21601}
{21611, 21613}
{21647, 21649}
{21737, 21739}
{21839, 21841}
{22037, 22039}
{22091, 22093}
{22109, 22111}
{22157, 22159}
{22271, 22273}
{22277, 22279}
{22367, 22369}
{22481, 22483}
{22541, 22543}
{22571, 22573}
{22619, 22621}
{22637, 22639}
{22697, 22699}
{22739, 22741}
{22859, 22861}
{22961, 22963}
{23027, 23029}
{23039, 23041}
{23057, 23059}
{23201, 23203}
{23291, 23293}
{23369, 23371}
{23537, 23539}
{23561, 23563}
{23627, 23629}
{23669, 23671}
{23687, 23689}
{23741, 23743}
{23831, 23833}
{23909, 23911}
{24107, 24109}
{24179, 24181}
{24371, 24373}
{24419, 24421}
{24917, 24919}
{24977, 24979}
{25031, 25033}
{25169, 25171}
{25301, 25303}
{25307, 25309}
{25409, 25411}
{25469, 25471}
{25577, 25579}
{25601, 25603}
{25799, 25801}
{25847, 25849}
{25931, 25933}
{25997, 25999}
{26111, 26113}
{26249, 26251}
{26261, 26263}
{26681, 26683}
{26699, 26701}
{26711, 26713}
{26729, 26731}
{26861, 26863}
{26879, 26881}
{26891, 26893}
{26951, 26953}
{27059, 27061}
{27107, 27109}
{27239, 27241}
{27281, 27283}
{27407, 27409}
{27479, 27481}
{27527, 27529}
{27539, 27541}
{27581, 27583}
{27689, 27691}
{27737, 27739}
{27749, 27751}
{27791, 27793}
{27917, 27919}
{27941, 27943}
{28097, 28099}
{28109, 28111}
{28181, 28183}
{28277, 28279}
{28307, 28309}
{28349, 28351}
{28409, 28411}
{28547, 28549}
{28571, 28573}
{28619, 28621}
{28661, 28663}
{28751, 28753}
{29021, 29023}
{29129, 29131}
{29207, 29209}
{29387, 29389}
{29399, 29401}
{29567, 29569}
{29669, 29671}
{29759, 29761}
{29879, 29881}
{30011, 30013}
{30089, 30091}
{30137, 30139}
{30269, 30271}
{30389, 30391}
{30467, 30469}
{30491, 30493}
{30557, 30559}
{30839, 30841}
{30851, 30853}
{30869, 30871}
{31079, 31081}
{31121, 31123}
{31151, 31153}
{31181, 31183}
{31247, 31249}
{31319, 31321}
{31391, 31393}
{31511, 31513}
{31541, 31543}
{31721, 31723}
{31727, 31729}
{31769, 31771}
{31847, 31849}
{32027, 32029}
{32057, 32059}
{32117, 32119}
{32141, 32143}
{32189, 32191}
{32297, 32299}
{32321, 32323}
{32369, 32371}
{32411, 32413}
{32441, 32443}
{32531, 32533}
{32561, 32563}
{32609, 32611}
{32717, 32719}
{32801, 32803}
{32831, 32833}
{32909, 32911}
{32939, 32941}
{32969, 32971}
{33071, 33073}
{33149, 33151}
{33179, 33181}
{33287, 33289}
{33329, 33331}
{33347, 33349}
{33587, 33589}
{33599, 33601}
{33617, 33619}
{33749, 33751}
{33767, 33769}
{33809, 33811}
{33827, 33829}
{34031, 34033}
{34127, 34129}
{34157, 34159}
{34211, 34213}
{34259, 34261}
{34301, 34303}
{34367, 34369}
{34469, 34471}
{34499, 34501}
{34511, 34513}
{34589, 34591}
{34649, 34651}
{34757, 34759}
{34841, 34843}
{34847, 34849}
{34961, 34963}
{35051, 35053}
{35081, 35083}
{35279, 35281}
{35447, 35449}
{35507, 35509}
{35531, 35533}
{35591, 35593}
{35729, 35731}
{35801, 35803}
{35837, 35839}
{35897, 35899}
{36011, 36013}
{36107, 36109}
{36341, 36343}
{36467, 36469}
{36527, 36529}
{36779, 36781}
{36791, 36793}
{36899, 36901}
{36929, 36931}
{37019, 37021}
{37199, 37201}
{37307, 37309}
{37337, 37339}
{37361, 37363}
{37547, 37549}
{37571, 37573}
{37589, 37591}
{37691, 37693}
{37781, 37783}
{37811, 37813}
{37991, 37993}
{38237, 38239}
{38327, 38329}
{38447, 38449}
{38459, 38461}
{38567, 38569}
{38609, 38611}
{38651, 38653}
{38669, 38671}
{38711, 38713}
{38747, 38749}
{38921, 38923}
{39041, 39043}
{39161, 39163}
{39227, 39229}
{39239, 39241}
{39341, 39343}
{39371, 39373}
{39509, 39511}
{39827, 39829}
{39839, 39841}
{40037, 40039}
{40127, 40129}
{40151, 40153}
{40427, 40429}
{40529, 40531}
{40637, 40639}
{40697, 40699}
{40847, 40849}
{41141, 41143}
{41177, 41179}
{41201, 41203}
{41231, 41233}
{41387, 41389}
{41411, 41413}
{41519, 41521}
{41609, 41611}
{41759, 41761}
{41849, 41851}
{41957, 41959}
{41981, 41983}
{42017, 42019}
{42071, 42073}
{42179, 42181}
{42221, 42223}
{42281, 42283}
{42407, 42409}
{42461, 42463}
{42569, 42571}
{42641, 42643}
{42701, 42703}
{42839, 42841}
{42899, 42901}
{43049, 43051}
{43319, 43321}
{43397, 43399}
{43541, 43543}
{43577, 43579}
{43607, 43609}
{43649, 43651}
{43781, 43783}
{43787, 43789}
{43889, 43891}
{43961, 43963}
{44027, 44029}
{44087, 44089}
{44129, 44131}
{44201, 44203}
{44267, 44269}
{44279, 44281}
{44381, 44383}
{44531, 44533}
{44621, 44623}
{44699, 44701}
{44771, 44773}
{45119, 45121}
{45137, 45139}
{45179, 45181}
{45317, 45319}
{45341, 45343}
{45587, 45589}
{45821, 45823}
{46049, 46051}
{46091, 46093}
{46181, 46183}
{46271, 46273}
{46307, 46309}
{46349, 46351}
{46439, 46441}
{46589, 46591}
{46679, 46681}
{46769, 46771}
{46817, 46819}
{46829, 46831}
{47057, 47059}
{47147, 47149}
{47351, 47353}
{47387, 47389}
{47417, 47419}
{47657, 47659}
{47699, 47701}
{47711, 47713}
{47741, 47743}
{47777, 47779}
{47807, 47809}
{48119, 48121}
{48311, 48313}
{48407, 48409}
{48479, 48481}
{48539, 48541}
{48647, 48649}
{48677, 48679}
{48731, 48733}
{48779, 48781}
{48821, 48823}
{48857, 48859}
{48869, 48871}
{48989, 48991}
{49031, 49033}
{49121, 49123}
{49169, 49171}
{49199, 49201}
{49277, 49279}
{49331, 49333}
{49367, 49369}
{49391, 49393}
{49409, 49411}
{49529, 49531}
{49547, 49549}
{49667, 49669}
{49739, 49741}
{49787, 49789}
{49919, 49921}
{49937, 49939}
{49991, 49993}
{50021, 50023}
{50051, 50053}
{50129, 50131}
{50261, 50263}
{50459, 50461}
{50549, 50551}
{50591, 50593}
{50891, 50893}
{50969, 50971}
{51059, 51061}
{51131, 51133}
{51197, 51199}
{51239, 51241}
{51341, 51343}
{51347, 51349}
{51419, 51421}
{51437, 51439}
{51479, 51481}
{51719, 51721}
{51767, 51769}
{51827, 51829}
{51869, 51871}
{51971, 51973}
{52067, 52069}
{52181, 52183}
{52289, 52291}
{52361, 52363}
{52541, 52543}
{52709, 52711}
{52859, 52861}
{52901, 52903}
{53087, 53089}
{53147, 53149}
{53171, 53173}
{53231, 53233}
{53267, 53269}
{53279, 53281}
{53549, 53551}
{53591, 53593}
{53609, 53611}
{53717, 53719}
{53897, 53899}
{54011, 54013}
{54401, 54403}
{54419, 54421}
{54497, 54499}
{54539, 54541}
{54581, 54583}
{54629, 54631}
{54917, 54919}
{55049, 55051}
{55217, 55219}
{55331, 55333}
{55337, 55339}
{55439, 55441}
{55619, 55621}
{55631, 55633}
{55661, 55663}
{55817, 55819}
{55901, 55903}
{55931, 55933}
{56039, 56041}
{56099, 56101}
{56207, 56209}
{56237, 56239}
{56267, 56269}
{56477, 56479}
{56501, 56503}
{56531, 56533}
{56597, 56599}
{56711, 56713}
{56807, 56809}
{56891, 56893}
{56909, 56911}
{56921, 56923}
{57191, 57193}
{57221, 57223}
{57269, 57271}
{57329, 57331}
{57347, 57349}
{57527, 57529}
{57557, 57559}
{57791, 57793}
{57899, 57901}
{58109, 58111}
{58151, 58153}
{58169, 58171}
{58229, 58231}
{58367, 58369}
{58391, 58393}
{58439, 58441}
{58451, 58453}
{58601, 58603}
{58787, 58789}
{58907, 58909}
{59009, 59011}
{59021, 59023}
{59051, 59053}
{59207, 59209}
{59219, 59221}
{59357, 59359}
{59417, 59419}
{59441, 59443}
{59471, 59473}
{59627, 59629}
{59669, 59671}
{60089, 60091}
{60101, 60103}
{60167, 60169}
{60257, 60259}
{60647, 60649}
{60659, 60661}
{60761, 60763}
{60887, 60889}
{60899, 60901}
{60917, 60919}
{61151, 61153}
{61331, 61333}
{61379, 61381}
{61469, 61471}
{61559, 61561}
{61979, 61981}
{62129, 62131}
{62141, 62143}
{62189, 62191}
{62297, 62299}
{62927, 62929}
{62969, 62971}
{62981, 62983}
{62987, 62989}
{63029, 63031}
{63197, 63199}
{63311, 63313}
{63389, 63391}
{63419, 63421}
{63587, 63589}
{63599, 63601}
{63647, 63649}
{63689, 63691}
{63839, 63841}
{64151, 64153}
{64187, 64189}
{64301, 64303}
{64451, 64453}
{64577, 64579}
{64661, 64663}
{64781, 64783}
{64877, 64879}
{64919, 64921}
{65027, 65029}
{65099, 65101}
{65171, 65173}
{65267, 65269}
{65447, 65449}
{65519, 65521}
{65537, 65539}
{65579, 65581}
{65699, 65701}
{65717, 65719}
{65729, 65731}
{65837, 65839}
{65927, 65929}
{65981, 65983}
{66107, 66109}
{66359, 66361}
{66569, 66571}
{66749, 66751}
{66851, 66853}
{66947, 66949}
{67139, 67141}
{67187, 67189}
{67211, 67213}
{67217, 67219}
{67271, 67273}
{67409, 67411}
{67427, 67429}
{67577, 67579}
{67757, 67759}
{67931, 67933}
{68111, 68113}
{68207, 68209}
{68279, 68281}
{68447, 68449}
{68489, 68491}
{68711, 68713}
{68819, 68821}
{68879, 68881}
{68897, 68899}
{69029, 69031}
{69149, 69151}
{69191, 69193}
{69257, 69259}
{69401, 69403}
{69491, 69493}
{69497, 69499}
{69737, 69739}
{69761, 69763}
{69827, 69829}
{69857, 69859}
{69929, 69931}
{70001, 70003}
{70121, 70123}
{70139, 70141}
{70181, 70183}
{70199, 70201}
{70379, 70381}
{70457, 70459}
{70487, 70489}
{70571, 70573}
{70619, 70621}
{70841, 70843}
{70877, 70879}
{70919, 70921}
{70949, 70951}
{70979, 70981}
{70997, 70999}
{71261, 71263}
{71327, 71329}
{71339, 71341}
{71387, 71389}
{71411, 71413}
{71471, 71473}
{71549, 71551}
{71711, 71713}
{71807, 71809}
{71879, 71881}
{72089, 72091}
{72101, 72103}
{72167, 72169}
{72221, 72223}
{72227, 72229}
{72251, 72253}
{72269, 72271}
{72467, 72469}
{72647, 72649}
{72671, 72673}
{72869, 72871}
{73037, 73039}
{73061, 73063}
{73361, 73363}
{73607, 73609}
{73679, 73681}
{73847, 73849}
{74099, 74101}
{74159, 74161}
{74201, 74203}
{74381, 74383}
{74411, 74413}
{74507, 74509}
{74609, 74611}
{74717, 74719}
{74729, 74731}
{74759, 74761}
{75011, 75013}
{75167, 75169}
{75209, 75211}
{75389, 75391}
{75401, 75403}
{75539, 75541}
{75617, 75619}
{75707, 75709}
{75989, 75991}
{76001, 76003}
{76079, 76081}
{76157, 76159}
{76259, 76261}
{76367, 76369}
{76421, 76423}
{76541, 76543}
{76649, 76651}
{76829, 76831}
{76871, 76873}
{76961, 76963}
{77237, 77239}
{77261, 77263}
{77267, 77269}
{77417, 77419}
{77477, 77479}
{77489, 77491}
{77549, 77551}
{77687, 77689}
{77711, 77713}
{78137, 78139}
{78191, 78193}
{78437, 78439}
{78509, 78511}
{78539, 78541}
{78569, 78571}
{78779, 78781}
{78887, 78889}
{78977, 78979}
{79151, 79153}
{79229, 79231}
{79397, 79399}
{79559, 79561}
{79631, 79633}
{79691, 79693}
{79697, 79699}
{79811, 79813}
{79841, 79843}
{79901, 79903}
{79997, 79999}
{80147, 80149}
{80207, 80209}
{80231, 80233}
{80447, 80449}
{80471, 80473}
{80489, 80491}
{80627, 80629}
{80669, 80671}
{80681, 80683}
{80747, 80749}
{80777, 80779}
{80831, 80833}
{80909, 80911}
{81017, 81019}
{81041, 81043}
{81047, 81049}
{81197, 81199}
{81281, 81283}
{81371, 81373}
{81551, 81553}
{81647, 81649}
{81701, 81703}
{81899, 81901}
{81929, 81931}
{81971, 81973}
{82007, 82009}
{82037, 82039}
{82139, 82141}
{82217, 82219}
{82349, 82351}
{82469, 82471}
{82529, 82531}
{82559, 82561}
{82721, 82723}
{82727, 82729}
{82757, 82759}
{82811, 82813}
{82889, 82891}
{83219, 83221}
{83231, 83233}
{83267, 83269}
{83339, 83341}
{83399, 83401}
{83561, 83563}
{83639, 83641}
{83717, 83719}
{84059, 84061}
{84179, 84181}
{84221, 84223}
{84317, 84319}
{84347, 84349}
{84389, 84391}
{84521, 84523}
{84629, 84631}
{84809, 84811}
{84857, 84859}
{84869, 84871}
{84977, 84979}
{85091, 85093}
{85199, 85201}
{85331, 85333}
{85361, 85363}
{85427, 85429}
{85451, 85453}
{85619, 85621}
{85667, 85669}
{85817, 85819}
{85829, 85831}
{85931, 85933}
{86027, 86029}
{86111, 86113}
{86291, 86293}
{86351, 86353}
{86369, 86371}
{86531, 86533}
{86627, 86629}
{86927, 86929}
{87011, 87013}
{87119, 87121}
{87149, 87151}
{87179, 87181}
{87221, 87223}
{87251, 87253}
{87509, 87511}
{87539, 87541}
{87557, 87559}
{87587, 87589}
{87629, 87631}
{87641, 87643}
{87719, 87721}
{87959, 87961}
{88001, 88003}
{88259, 88261}
{88337, 88339}
{88469, 88471}
{88589, 88591}
{88607, 88609}
{88661, 88663}
{88799, 88801}
{88811, 88813}
{88817, 88819}
{89069, 89071}
{89519, 89521}
{89561, 89563}
{89597, 89599}
{89657, 89659}
{89669, 89671}
{89819, 89821}
{89897, 89899}
{90017, 90019}
{90071, 90073}
{90197, 90199}
{90371, 90373}
{90401, 90403}
{90437, 90439}
{90527, 90529}
{90617, 90619}
{90677, 90679}
{90821, 90823}
{91079, 91081}
{91097, 91099}
{91127, 91129}
{91139, 91141}
{91151, 91153}
{91367, 91369}
{91457, 91459}
{91571, 91573}
{91811, 91813}
{91967, 91969}
{92177, 92179}
{92219, 92221}
{92381, 92383}
{92399, 92401}
{92459, 92461}
{92567, 92569}
{92639, 92641}
{92669, 92671}
{92681, 92683}
{92789, 92791}
{92861, 92863}
{92957, 92959}
{93131, 93133}
{93239, 93241}
{93251, 93253}
{93281, 93283}
{93479, 93481}
{93491, 93493}
{93557, 93559}
{93701, 93703}
{93761, 93763}
{93809, 93811}
{93887, 93889}
{93911, 93913}
{94007, 94009}
{94109, 94111}
{94151, 94153}
{94307, 94309}
{94349, 94351}
{94397, 94399}
{94439, 94441}
{94529, 94531}
{94541, 94543}
{94559, 94561}
{94649, 94651}
{94847, 94849}
{94949, 94951}
{95087, 95089}
{95189, 95191}
{95231, 95233}
{95441, 95443}
{95789, 95791}
{95801, 95803}
{95957, 95959}
{95987, 95989}
{96179, 96181}
{96221, 96223}
{96329, 96331}
{96587, 96589}
{96737, 96739}
{96797, 96799}
{96821, 96823}
{97001, 97003}
{97157, 97159}
{97169, 97171}
{97301, 97303}
{97367, 97369}
{97379, 97381}
{97499, 97501}
{97547, 97549}
{97577, 97579}
{97607, 97609}
{97649, 97651}
{97787, 97789}
{97841, 97843}
{97847, 97849}
{97859, 97861}
{98009, 98011}
{98297, 98299}
{98321, 98323}
{98387, 98389}
{98561, 98563}
{98639, 98641}
{98711, 98713}
{98729, 98731}
{98807, 98809}
{98867, 98869}
{98897, 98899}
{98909, 98911}
{98927, 98929}
{99131, 99133}
{99137, 99139}
{99257, 99259}
{99347, 99349}
{99527, 99529}
{99707, 99709}
{99719, 99721}
{99989, 99991}
{100151, 100153}
{100361, 100363}
{100391, 100393}
{100517, 100519}
{100547, 100549}
{100799, 100801}
{101111, 101113}
{101117, 101119}
{101159, 101161}
{101207, 101209}
{101279, 101281}
{101501, 101503}
{101531, 101533}
{101747, 101749}
{101837, 101839}
{101999, 102001}
{102059, 102061}
{102077, 102079}
{102101, 102103}
{102197, 102199}
{102251, 102253}
{102299, 102301}
{102407, 102409}
{102497, 102499}
{102677, 102679}
{102761, 102763}
{102911, 102913}
{102929, 102931}
{103067, 103069}
{103091, 103093}
{103289, 103291}
{103391, 103393}
{103421, 103423}
{103811, 103813}
{103841, 103843}
{103967, 103969}
{103979, 103981}
{103991, 103993}
{104087, 104089}
{104147, 104149}
{104231, 104233}
{104309, 104311}
{104381, 104383}
{104471, 104473}
{104549, 104551}
{104681, 104683}
{104759, 104761}
{104801, 104803}
{104849, 104851}
{105227, 105229}
{105251, 105253}
{105359, 105361}
{105527, 105529}
{105767, 105769}
{106031, 106033}
{106121, 106123}
{106187, 106189}
{106217, 106219}
{106277, 106279}
{106319, 106321}
{106451, 106453}
{106541, 106543}
{106619, 106621}
{106661, 106663}
{106751, 106753}
{106781, 106783}
{106859, 106861}
{106961, 106963}
{107069, 107071}
{107099, 107101}
{107507, 107509}
{107717, 107719}
{107837, 107839}
{108011, 108013}
{108107, 108109}
{108191, 108193}
{108287, 108289}
{108377, 108379}
{108461, 108463}
{108497, 108499}
{108707, 108709}
{108791, 108793}
{108881, 108883}
{108947, 108949}
{108959, 108961}
{109139, 109141}
{109169, 109171}
{109199, 109201}
{109451, 109453}
{109469, 109471}
{109517, 109519}
{109619, 109621}
{109661, 109663}
{109829, 109831}
{109841, 109843}
{109847, 109849}
{110321, 110323}
{110477, 110479}
{110501, 110503}
{110567, 110569}
{110729, 110731}
{110819, 110821}
{110879, 110881}
{110921, 110923}
{111029, 111031}
{111119, 111121}
{111227, 111229}
{111269, 111271}
{111491, 111493}
{111731, 111733}
{111779, 111781}
{111827, 111829}
{111869, 111871}
{112067, 112069}
{112247, 112249}
{112289, 112291}
{112337, 112339}
{112361, 112363}
{112571, 112573}
{112601, 112603}
{112757, 112759}
{112919, 112921}
{113021, 113023}
{113039, 113041}
{113081, 113083}
{113147, 113149}
{113159, 113161}
{113171, 113173}
{113327, 113329}
{113357, 113359}
{113381, 113383}
{113537, 113539}
{113621, 113623}
{113717, 113719}
{113759, 113761}
{113777, 113779}
{114041, 114043}
{114197, 114199}
{114599, 114601}
{114641, 114643}
{114659, 114661}
{114689, 114691}
{114797, 114799}
{115019, 115021}
{115151, 115153}
{115301, 115303}
{115319, 115321}
{115361, 115363}
{115469, 115471}
{115601, 115603}
{115769, 115771}
{115781, 115783}
{115859, 115861}
{115877, 115879}
{115901, 115903}
{115931, 115933}
{115979, 115981}
{116099, 116101}
{116189, 116191}
{116531, 116533}
{116537, 116539}
{116687, 116689}
{116789, 116791}
{116927, 116929}
{117041, 117043}
{117191, 117193}
{117239, 117241}
{117329, 117331}
{117371, 117373}
{117497, 117499}
{117539, 117541}
{117617, 117619}
{117671, 117673}
{117701, 117703}
{117809, 117811}
{117839, 117841}
{117881, 117883}
{117977, 117979}
{117989, 117991}
{118169, 118171}
{118211, 118213}
{118247, 118249}
{118409, 118411}
{118619, 118621}
{118799, 118801}
{118901, 118903}
{119087, 119089}
{119099, 119101}
{119129, 119131}
{119291, 119293}
{119297, 119299}
{119417, 119419}
{119549, 119551}
{119657, 119659}
{119687, 119689}
{119699, 119701}
{119771, 119773}
{119849, 119851}
{119921, 119923}
{119981, 119983}
{120047, 120049}
{120077, 120079}
{120689, 120691}
{120737, 120739}
{120917, 120919}
{120941, 120943}
{121019, 121021}
{121061, 121063}
{121169, 121171}
{121349, 121351}
{121367, 121369}
{121439, 121441}
{121577, 121579}
{121607, 121609}
{121631, 121633}
{121787, 121789}
{121949, 121951}
{122027, 122029}
{122039, 122041}
{122051, 122053}
{122147, 122149}
{122201, 122203}
{122207, 122209}
{122321, 122323}
{122387, 122389}
{122399, 122401}
{122501, 122503}
{122597, 122599}
{122609, 122611}
{122651, 122653}
{122741, 122743}
{122867, 122869}
{123377, 123379}
{123491, 123493}
{123551, 123553}
{123581, 123583}
{123731, 123733}
{124121, 124123}
{124181, 124183}
{124247, 124249}
{124301, 124303}
{124337, 124339}
{124349, 124351}
{124427, 124429}
{124541, 124543}
{124769, 124771}
{124781, 124783}
{124907, 124909}
{124979, 124981}
{125117, 125119}
{125219, 125221}
{125507, 125509}
{125639, 125641}
{125789, 125791}
{125897, 125899}
{125927, 125929}
{126011, 126013}
{126227, 126229}
{126491, 126493}
{126611, 126613}
{126857, 126859}
{127031, 127033}
{127079, 127081}
{127217, 127219}
{127247, 127249}
{127289, 127291}
{127607, 127609}
{127679, 127681}
{127709, 127711}
{127817, 127819}
{128111, 128113}
{128201, 128203}
{128237, 128239}
{128339, 128341}
{128411, 128413}
{128519, 128521}
{128549, 128551}
{128657, 128659}
{128747, 128749}
{128831, 128833}
{128939, 128941}
{128969, 128971}
{128981, 128983}
{129119, 129121}
{129221, 129223}
{129287, 129289}
{129401, 129403}
{129497, 129499}
{129527, 129529}
{129587, 129589}
{129629, 129631}
{129641, 129643}
{129917, 129919}
{130199, 130201}
{130259, 130261}
{130367, 130369}
{130409, 130411}
{130619, 130621}
{130631, 130633}
{130649, 130651}
{130841, 130843}
{131009, 131011}
{131111, 131113}
{131249, 131251}
{131447, 131449}
{131477, 131479}
{131639, 131641}
{131711, 131713}
{131777, 131779}
{131837, 131839}
{131891, 131893}
{131939, 131941}
{132047, 132049}
{132329, 132331}
{132437, 132439}
{132527, 132529}
{132707, 132709}
{132749, 132751}
{132761, 132763}
{132857, 132859}
{132947, 132949}
{133277, 133279}
{133319, 133321}
{133349, 133351}
{133541, 133543}
{133631, 133633}
{133709, 133711}
{133811, 133813}
{133979, 133981}
{134087, 134089}
{134291, 134293}
{134339, 134341}
{134369, 134371}
{134399, 134401}
{134591, 134593}
{134681, 134683}
{134837, 134839}
{134921, 134923}
{135017, 135019}
{135209, 135211}
